
--- Información de Memoria ---
Total RAM: 7891972 KB
Free RAM: 387108 KB

--- Procesos Padre e Hijos ---
Proceso Padre: xdg-desktop-por (PID: 2866)
Proceso Padre: snapd-desktop-i (PID: 2871)
  - Proceso Hijo: snapd-desktop-i (PID: 2923)
Proceso Padre: snapd-desktop-i (PID: 2923)
Proceso Padre: evolution-addre (PID: 2949)
Proceso Padre: xdg-desktop-por (PID: 2981)
Proceso Padre: gvfsd-metadata (PID: 2994)
Proceso Padre: fwupd (PID: 3056)
Proceso Padre: kworker/10:3 (PID: 3086)
Proceso Padre: update-notifier (PID: 4188)
Proceso Padre: firefox (PID: 4246)
Proceso Padre: Socket Process (PID: 4437)
Proceso Padre: Privileged Cont (PID: 4452)
Proceso Padre: Isolated Web Co (PID: 4491)
Proceso Padre: Isolated Web Co (PID: 4495)
Proceso Padre: Isolated Web Co (PID: 4499)
Proceso Padre: Isolated Web Co (PID: 4505)
Proceso Padre: Isolated Web Co (PID: 4522)
Proceso Padre: file:// Content (PID: 4537)
Proceso Padre: Isolated Web Co (PID: 4556)
Proceso Padre: Isolated Web Co (PID: 4579)
Proceso Padre: Isolated Web Co (PID: 4600)
Proceso Padre: snap (PID: 4692)
Proceso Padre: WebExtensions (PID: 4848)
Proceso Padre: Utility Process (PID: 5003)
Proceso Padre: Isolated Web Co (PID: 5008)
Proceso Padre: RDD Process (PID: 5370)
Proceso Padre: Isolated Web Co (PID: 5666)
Proceso Padre: Isolated Web Co (PID: 5711)
Proceso Padre: code (PID: 7270)
  - Proceso Hijo: code (PID: 7273)
  - Proceso Hijo: code (PID: 7274)
Proceso Padre: code (PID: 7273)
Proceso Padre: code (PID: 7274)
  - Proceso Hijo: code (PID: 7432)
Proceso Padre: chrome_crashpad (PID: 7287)
Proceso Padre: Xwayland (PID: 7290)
Proceso Padre: gsd-xsettings (PID: 7318)
Proceso Padre: ibus-x11 (PID: 7352)
Proceso Padre: code (PID: 7387)
Proceso Padre: code (PID: 7406)
Proceso Padre: code (PID: 7432)
Proceso Padre: code (PID: 7663)
  - Proceso Hijo: bash (PID: 7732)
  - Proceso Hijo: bash (PID: 7735)
Proceso Padre: code (PID: 7675)
  - Proceso Hijo: cpptools (PID: 8081)
Proceso Padre: code (PID: 7687)
Proceso Padre: code (PID: 7688)
Proceso Padre: bash (PID: 7732)
Proceso Padre: bash (PID: 7735)
Proceso Padre: cpptools (PID: 8081)
Proceso Padre: Isolated Web Co (PID: 8491)
Proceso Padre: kworker/2:0 (PID: 8537)
Proceso Padre: Isolated Web Co (PID: 8985)
Proceso Padre: kworker/4:0 (PID: 9032)
Proceso Padre: kworker/3:0 (PID: 9149)
Proceso Padre: kworker/8:0 (PID: 9150)
Proceso Padre: kworker/u25:2 (PID: 10445)
Proceso Padre: kworker/7:0 (PID: 10704)
Proceso Padre: kworker/11:0 (PID: 10800)
Proceso Padre: Isolated Web Co (PID: 10814)
Proceso Padre: kworker/4:1 (PID: 11168)
Proceso Padre: kworker/u24:3 (PID: 11461)
Proceso Padre: kworker/u25:1 (PID: 11542)
Proceso Padre: kworker/6:0 (PID: 11655)
Proceso Padre: kworker/9:0 (PID: 11999)
Proceso Padre: kworker/2:2 (PID: 12229)
Proceso Padre: kworker/6:2 (PID: 12278)
Proceso Padre: kworker/0:1 (PID: 12306)
Proceso Padre: kworker/10:1 (PID: 12307)
Proceso Padre: Isolated Web Co (PID: 12323)
Proceso Padre: Isolated Web Co (PID: 12351)
Proceso Padre: kworker/5:0 (PID: 12450)
Proceso Padre: Isolated Servic (PID: 12547)
Proceso Padre: Web Content (PID: 12588)
Proceso Padre: Web Content (PID: 12640)
Proceso Padre: kworker/8:2 (PID: 13360)
Proceso Padre: cpptools-srv (PID: 13851)
Proceso Padre: kworker/u25:3 (PID: 13997)
Proceso Padre: gnome-terminal- (PID: 14566)
  - Proceso Hijo: bash (PID: 14585)
Proceso Padre: bash (PID: 14585)
  - Proceso Hijo: cat (PID: 15881)
Proceso Padre: kworker/u24:0 (PID: 15050)
Proceso Padre: kworker/1:0 (PID: 15306)
Proceso Padre: kworker/3:1 (PID: 15330)
Proceso Padre: Web Content (PID: 15345)
Proceso Padre: kworker/u24:4 (PID: 15424)
Proceso Padre: kworker/7:2 (PID: 15572)
Proceso Padre: kworker/u25:0 (PID: 15722)
Proceso Padre: kworker/4:2 (PID: 15724)
Proceso Padre: kworker/5:1 (PID: 15736)
Proceso Padre: kworker/u24:1 (PID: 15812)
Proceso Padre: cat (PID: 15881)
